"gene","bicor","pval","sample_type"
"ABI1",-0.136296741801473,1.91255567931315e-25,"Normal Tissue"
"ABI2",-0.377839589936745,3.71014087161713e-196,"Normal Tissue"
"ABI3",-0.273220420851291,8.68183610063845e-100,"Normal Tissue"
"ABL1",-0.733260213491909,0,"Normal Tissue"
"ACP1",-0.273880648131238,2.79371978437131e-100,"Normal Tissue"
"ACTB",-0.440396180144788,1.03540045942635e-273,"Normal Tissue"
"ACTN1",-0.58468984188193,0,"Normal Tissue"
"ACTN4",-0.605748089302766,0,"Normal Tissue"
"ACTR3",-0.208586750637079,5.16890989002752e-58,"Normal Tissue"
"ADAM10",-0.270452164942493,9.73557023233894e-98,"Normal Tissue"
"ADAM12",-0.316465524782733,5.05558939230282e-135,"Normal Tissue"
"ADAM9",-0.53031876334211,0,"Normal Tissue"
"ADD1",-0.588594286437422,0,"Normal Tissue"
"AGAP2",0.377106565838968,2.41243491380596e-195,"Normal Tissue"
"AJAP1",-0.0748849573282998,1.13727136108094e-08,"Normal Tissue"
"AKAP5",-0.0876016024560909,2.36026957119516e-11,"Normal Tissue"
"AKT1",-0.571992352380628,0,"Normal Tissue"
"ANK3",0.00789939540156141,0.547589587542447,"Normal Tissue"
"ANKRD28",-0.209296037211156,2.0982819655271e-58,"Normal Tissue"
"ARF1",-0.378325945055219,1.06848666101638e-196,"Normal Tissue"
"ARF6",-0.133912827371876,1.30298552345071e-24,"Normal Tissue"
"ARHGAP12",-0.383443569800579,1.92206168648172e-202,"Normal Tissue"
"ARHGAP21",-0.30436670062413,1.52356641511732e-124,"Normal Tissue"
"ARHGAP24",-0.50452510349444,0,"Normal Tissue"
"ARHGAP26",-0.0567514490925685,1.53316048215577e-05,"Normal Tissue"
"ARHGAP32",-0.0123204825644901,0.348259041303596,"Normal Tissue"
"ARHGAP35",-0.223707958192939,1.12803579025797e-66,"Normal Tissue"
"ARHGAP5",-0.326398571798272,5.33653097115425e-144,"Normal Tissue"
"ARHGEF12",-0.399748813255213,1.90766970989633e-221,"Normal Tissue"
"ARHGEF2",-0.342743150857699,1.60237260149307e-159,"Normal Tissue"
"ARHGEF6",-0.457311592336189,1.15412449190683e-297,"Normal Tissue"
"ARHGEF7",-0.457926527734204,1.46450508232431e-298,"Normal Tissue"
"ARPC2",-0.135403048887828,3.942493777922e-25,"Normal Tissue"
"ARVCF",-0.470005168405931,1.50400262361607e-316,"Normal Tissue"
