"gene","lim","cad","int","can","cat"
"ACTN1",FALSE,TRUE,TRUE,TRUE,"Both"
"CFL1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CORO1B",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CTTN",FALSE,TRUE,TRUE,TRUE,"Both"
"FLNA",FALSE,FALSE,TRUE,TRUE,"Integrin"
"KEAP1",FALSE,TRUE,TRUE,TRUE,"Both"
"LASP1",TRUE,FALSE,TRUE,TRUE,"Integrin"
"ENAH",FALSE,TRUE,TRUE,TRUE,"Both"
"NEXN",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SVIL",FALSE,TRUE,TRUE,TRUE,"Both"
"VASP",FALSE,TRUE,TRUE,TRUE,"Both"
"CORO2A",FALSE,FALSE,TRUE,TRUE,"Integrin"
"ACTB",FALSE,TRUE,TRUE,TRUE,"Both"
"JUB",TRUE,TRUE,TRUE,TRUE,"Both"
"SORBS2",FALSE,FALSE,TRUE,TRUE,"Integrin"
"BCAR1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CAV1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SMPX",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SH3KBP1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CRK",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CRKL",FALSE,FALSE,TRUE,TRUE,"Integrin"
"EZR",FALSE,TRUE,TRUE,TRUE,"Both"
"FHL2",TRUE,FALSE,TRUE,TRUE,"Integrin"
"GAB1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"GRB2",FALSE,FALSE,TRUE,TRUE,"Integrin"
"GRB7",FALSE,FALSE,TRUE,TRUE,"Integrin"
"HAX1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"NEDD9",FALSE,FALSE,TRUE,TRUE,"Integrin"
"CASS4",FALSE,FALSE,TRUE,TRUE,"Integrin"
"TGFB1I1",TRUE,FALSE,TRUE,TRUE,"Integrin"
"ITGB1BP1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"FERMT1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"FERMT2",FALSE,FALSE,TRUE,TRUE,"Integrin"
"FERMT3",FALSE,FALSE,TRUE,TRUE,"Integrin"
"LPXN",TRUE,FALSE,TRUE,TRUE,"Integrin"
"PPFIA1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"LPP",TRUE,TRUE,TRUE,TRUE,"Both"
"NF2",FALSE,TRUE,TRUE,TRUE,"Both"
"FBLIM1",TRUE,TRUE,TRUE,TRUE,"Both"
"MSN",FALSE,TRUE,TRUE,TRUE,"Both"
"NCK2",FALSE,FALSE,TRUE,TRUE,"Integrin"
"PALLD",FALSE,TRUE,TRUE,TRUE,"Both"
"PARVA",FALSE,FALSE,TRUE,TRUE,"Integrin"
"PARVB",FALSE,FALSE,TRUE,TRUE,"Integrin"
"PXN",TRUE,FALSE,TRUE,TRUE,"Integrin"
"LIMS1",TRUE,FALSE,TRUE,TRUE,"Integrin"
"LIMS2",TRUE,FALSE,TRUE,TRUE,"Integrin"
"GNB2L1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"RDX",FALSE,TRUE,TRUE,TRUE,"Both"
"OSTF1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"NUDT16L1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SYNM",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SDCBP",FALSE,TRUE,TRUE,TRUE,"Both"
"TLN1",FALSE,TRUE,TRUE,TRUE,"Both"
"TNS1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"TES",TRUE,FALSE,TRUE,TRUE,"Integrin"
"TRIP6",TRUE,TRUE,TRUE,TRUE,"Both"
"VCL",FALSE,TRUE,TRUE,TRUE,"Both"
"SORBS3",FALSE,TRUE,TRUE,TRUE,"Both"
"LDB3",TRUE,FALSE,TRUE,TRUE,"Integrin"
"ZYX",TRUE,TRUE,TRUE,TRUE,"Both"
"NDEL1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SH2B1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"TENC1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"ZFYVE21",FALSE,FALSE,TRUE,TRUE,"Integrin"
"SLC3A2",FALSE,FALSE,TRUE,TRUE,"Integrin"
"KTN1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"LRP1",FALSE,FALSE,TRUE,TRUE,"Integrin"
"PVR",FALSE,FALSE,TRUE,TRUE,"Integrin"
